seriesid,Year,Period,Label,Value,12-Month Net Change,12-Month % Change,Children,Gender,MaritalStatus
FMUP1378851,2000,A01,2000 Annual,82.1,0.1,0.1,under 18,All,N/A
FMUP1378851,2001,A01,2001 Annual,81.9,-0.2,-0.2,under 18,All,N/A
FMUP1378851,2002,A01,2002 Annual,81.6,-0.3,-0.4,under 18,All,N/A
FMUP1378851,2003,A01,2003 Annual,81.2,-0.4,-0.5,under 18,All,N/A
FMUP1378851,2004,A01,2004 Annual,80.7,-0.5,-0.6,under 18,All,N/A
FMUP1378851,2005,A01,2005 Annual,80.7,0,0,under 18,All,N/A
FMUP1378851,2006,A01,2006 Annual,81,0.3,0.4,under 18,All,N/A
FMUP1378851,2007,A01,2007 Annual,81.4,0.4,0.5,under 18,All,N/A
FMUP1378851,2008,A01,2008 Annual,81.5,0.1,0.1,under 18,All,N/A
FMUP1378851,2009,A01,2009 Annual,81.3,-0.2,-0.2,under 18,All,N/A
FMUP1378851,2010,A01,2010 Annual,80.9,-0.4,-0.5,under 18,All,N/A
FMUP1378851,2011,A01,2011 Annual,80.6,-0.3,-0.4,under 18,All,N/A
FMUP1378851,2012,A01,2012 Annual,80.4,-0.2,-0.2,under 18,All,N/A
FMUP1378851,2013,A01,2013 Annual,80,-0.4,-0.5,under 18,All,N/A
FMUP1378851,2014,A01,2014 Annual,80.1,0.1,0.1,under 18,All,N/A
FMUP1378851,2015,A01,2015 Annual,80,-0.1,-0.1,under 18,All,N/A
FMUP1378851,2016,A01,2016 Annual,80.4,0.4,0.5,under 18,All,N/A
FMUP1378851,2017,A01,2017 Annual,80.8,0.4,0.5,under 18,All,N/A
FMUP1378851,2018,A01,2018 Annual,81.3,0.5,0.6,under 18,All,N/A
FMUP1378851,2019,A01,2019 Annual,81.8,0.5,0.6,under 18,All,N/A
FMUP1378851,2020,A01,2020 Annual,80.7,-1.1,-1.3,under 18,All,N/A
FMUP1378852,2000,A01,2000 Annual,94.7,0.1,0.1,under 18,Men,N/A
FMUP1378852,2001,A01,2001 Annual,94.6,-0.1,-0.1,under 18,Men,N/A
FMUP1378852,2002,A01,2002 Annual,94.3,-0.3,-0.3,under 18,Men,N/A
FMUP1378852,2003,A01,2003 Annual,94.1,-0.2,-0.2,under 18,Men,N/A
FMUP1378852,2004,A01,2004 Annual,94.1,0,0,under 18,Men,N/A
FMUP1378852,2005,A01,2005 Annual,94.1,0,0,under 18,Men,N/A
FMUP1378852,2006,A01,2006 Annual,94.1,0,0,under 18,Men,N/A
FMUP1378852,2007,A01,2007 Annual,94.3,0.2,0.2,under 18,Men,N/A
FMUP1378852,2008,A01,2008 Annual,94.1,-0.2,-0.2,under 18,Men,N/A
FMUP1378852,2009,A01,2009 Annual,93.8,-0.3,-0.3,under 18,Men,N/A
FMUP1378852,2010,A01,2010 Annual,93.7,-0.1,-0.1,under 18,Men,N/A
FMUP1378852,2011,A01,2011 Annual,93.5,-0.2,-0.2,under 18,Men,N/A
